finalfilename,fileyear,rating_quarters
TSX_7376__Absolute Software Corp___Active____(2018-06-30 Annual Report).pdf,2018,4.0
TSX_7319__AcuityAds Holdings Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1041__Alacer Gold Corp___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_1041__Alexco Resource Corp___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_4449__Algoma Central Corp___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1041__Argonaut Gold Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1041__Ascendant Resources Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1446__Athabasca Oil Corp___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_1041__Belo Sun Mining Corp___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_6719__BMTC Group Inc___Active____(2018-01-31 Annual Report).pdf,2018,1.0
TSX_6726__Canadian Banc Corp___Active____(2018-11-30 Annual Report).pdf,2018,4.0
TSX_1499__Canarc Resource Corp___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_6722__Canfor Pulp Products Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_7999__Canlan Ice Sports Corp ___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_1021__Capstone Mining Corp___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_5146__Clearwater Seafoods Inc.___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_1041__Condor Gold PLC___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_7372__Constellation Software Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_6153__CPI Card Group Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_6153__CPI Card Group Inc___Active____(2018-12-31 10K or Intl Equivalent).pdf,2018,1.0
TSX_6726__Dividend Select 15 Corp___Active____(2018-11-30 Annual Report).pdf,2018,1.0
TSX_3533__Enerflex Ltd.___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_3663__Evertz Technologies Ltd___Active____(2018-04-30 Annual Report).pdf,2018,4.0
TSX_5812__Gamehost Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1041__Goldmining Inc___Active____(2018-11-30 Annual Report).pdf,2018,4.0
TSX_8071__Helix BioPharma Corp___Active____(2018-07-31 Annual Report).pdf,2018,1.0
TSX_6726__Horizons Active AI Global Equity ETF___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_4911__Hydro One Ltd___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_6311__IA Financial Corp Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1311__Keyera Corp___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_1041__Loncor Resources Inc___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1382__MEG Energy Corp___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1094__Mega Uranium Ltd___Active____(2018-09-30 Annual Report).pdf,2018,4.0
TSX_6722__Morneau Shepell Inc___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_3799__Mullen Group Ltd___Active____(2018-12-31 Annual Report).pdf,2018,4.0
TSX_1311__Obsidian Energy Ltd___Active____(2018-12-31 Annual Report).pdf,2018,1.0
TSX_1041__Orosur Mining Inc___Active____(2018-05-31 Annual Report).pdf,2018,1.0
